sample_time,run_name,release_idx,obs_value,is_high,is_low
2022-01-28 22:00:00,flxout_d01_20220128_050000.nc,16,0.3561389830508475,False,False
2022-01-28 23:00:00,flxout_d01_20220128_050000.nc,17,0.3157186440677966,False,False
2022-01-29 00:00:00,flxout_d01_20220128_050000.nc,18,0.3838661016949153,False,False
2022-01-29 01:00:00,flxout_d01_20220128_050000.nc,19,0.3451610169491525,False,False
2022-01-29 02:00:00,flxout_d01_20220128_050000.nc,20,0.3194474576271186,False,False
2022-01-29 03:00:00,flxout_d01_20220128_050000.nc,21,0.2493084745762712,False,False
2022-01-29 04:00:00,flxout_d01_20220128_050000.nc,22,0.2254305084745763,False,False
2022-01-29 05:00:00,flxout_d01_20220128_050000.nc,23,0.2914338983050848,False,False
2022-01-29 06:00:00,flxout_d01_20220129_050000.nc,0,0.3126677966101695,False,False
2022-01-29 07:00:00,flxout_d01_20220129_050000.nc,1,0.2787796610169492,False,False
2022-01-29 08:00:00,flxout_d01_20220129_050000.nc,2,0.307157627118644,False,False
2022-01-29 09:00:00,flxout_d01_20220129_050000.nc,3,0.4838966101694915,False,False
2022-01-29 10:00:00,flxout_d01_20220129_050000.nc,4,0.3770152542372882,False,False
2022-01-29 11:00:00,flxout_d01_20220129_050000.nc,5,0.5872847457627118,False,False
2022-01-29 12:00:00,flxout_d01_20220129_050000.nc,6,0.4674610169491525,False,False
2022-01-29 13:00:00,flxout_d01_20220129_050000.nc,7,0.5750067796610169,False,False
2022-01-29 14:00:00,flxout_d01_20220129_050000.nc,8,0.7451576271186441,False,False
2022-01-29 15:00:00,flxout_d01_20220129_050000.nc,9,0.7997474576271186,False,False
2022-01-29 16:00:00,flxout_d01_20220129_050000.nc,10,1.350374576271187,True,False
2022-01-29 17:00:00,flxout_d01_20220129_050000.nc,11,0.3507305084745763,False,False
2022-01-29 18:00:00,flxout_d01_20220129_050000.nc,12,0.1659745762711864,False,False
2022-01-29 19:00:00,flxout_d01_20220129_050000.nc,13,0.2343033898305085,False,False
2022-01-29 20:00:00,flxout_d01_20220129_050000.nc,14,0.5054762711864407,False,False
2022-01-29 21:00:00,flxout_d01_20220129_050000.nc,15,0.4785,False,False
2022-01-29 22:00:00,flxout_d01_20220129_050000.nc,16,0.667142372881356,False,False
2022-01-29 23:00:00,flxout_d01_20220129_050000.nc,17,0.5627813559322035,False,False
2022-01-30 00:00:00,flxout_d01_20220129_050000.nc,18,0.6274135593220339,False,False
2022-01-30 01:00:00,flxout_d01_20220129_050000.nc,19,0.379193220338983,False,False
2022-01-30 02:00:00,flxout_d01_20220129_050000.nc,20,0.2349431034482758,False,False
2022-01-30 03:00:00,flxout_d01_20220129_050000.nc,21,0.2647413793103449,False,False
2022-01-30 04:00:00,flxout_d01_20220129_050000.nc,22,0.2484101694915254,False,False
2022-01-30 05:00:00,flxout_d01_20220129_050000.nc,23,0.2365016949152542,False,False
2022-01-30 06:00:00,flxout_d01_20220130_050000.nc,0,0.2074152542372882,False,False
2022-01-30 07:00:00,flxout_d01_20220130_050000.nc,1,0.2204830508474576,False,False
2022-01-30 08:00:00,flxout_d01_20220130_050000.nc,2,0.1962440677966102,False,False
2022-01-30 09:00:00,flxout_d01_20220130_050000.nc,3,0.2348220338983051,False,False
2022-01-30 10:00:00,flxout_d01_20220130_050000.nc,4,0.3084677966101695,False,False
2022-01-30 11:00:00,flxout_d01_20220130_050000.nc,5,0.3250728813559322,False,False
2022-01-30 12:00:00,flxout_d01_20220130_050000.nc,6,0.3020389830508475,False,False
2022-01-30 13:00:00,flxout_d01_20220130_050000.nc,7,0.2824915254237289,False,False
2022-01-30 14:00:00,flxout_d01_20220130_050000.nc,8,0.2136610169491525,False,False
2022-01-30 15:00:00,flxout_d01_20220130_050000.nc,9,0.2030271186440678,False,False
2022-01-30 16:00:00,flxout_d01_20220130_050000.nc,10,0.3301322033898305,False,False
2022-01-30 17:00:00,flxout_d01_20220130_050000.nc,11,0.3977186440677966,False,False
2022-01-30 18:00:00,flxout_d01_20220130_050000.nc,12,0.6224830508474577,False,False
2022-01-30 19:00:00,flxout_d01_20220130_050000.nc,13,0.7328830508474576,False,False
2022-01-30 20:00:00,flxout_d01_20220130_050000.nc,14,0.5500898305084746,False,False
2022-01-30 21:00:00,flxout_d01_20220130_050000.nc,15,0.7387610169491525,False,False
2022-01-30 22:00:00,flxout_d01_20220130_050000.nc,16,0.394693220338983,False,False
2022-01-30 23:00:00,flxout_d01_20220130_050000.nc,17,0.3623050847457627,False,False
2022-01-31 00:00:00,flxout_d01_20220130_050000.nc,18,0.5748271186440678,False,False
2022-01-31 01:00:00,flxout_d01_20220130_050000.nc,19,0.5763372881355933,False,False
2022-01-31 02:00:00,flxout_d01_20220130_050000.nc,20,0.5044762711864407,False,False
2022-01-31 03:00:00,flxout_d01_20220130_050000.nc,21,0.4351152542372881,False,False
2022-01-31 04:00:00,flxout_d01_20220130_050000.nc,22,0.3300542372881355,False,False
2022-01-31 05:00:00,flxout_d01_20220130_050000.nc,23,0.3615152542372881,False,False
2022-01-31 06:00:00,flxout_d01_20220131_050000.nc,0,0.4699983050847458,False,False
2022-01-31 07:00:00,flxout_d01_20220131_050000.nc,1,0.6827779661016949,False,False
2022-01-31 08:00:00,flxout_d01_20220131_050000.nc,2,0.7838779661016949,False,False
2022-01-31 09:00:00,flxout_d01_20220131_050000.nc,3,0.6985288135593221,False,False
2022-01-31 10:00:00,flxout_d01_20220131_050000.nc,4,0.6118152542372881,False,False
2022-01-31 11:00:00,flxout_d01_20220131_050000.nc,5,0.9388220338983052,False,False
2022-01-31 12:00:00,flxout_d01_20220131_050000.nc,6,0.7492661016949153,False,False
2022-01-31 13:00:00,flxout_d01_20220131_050000.nc,7,0.6919203389830509,False,False
2022-01-31 14:00:00,flxout_d01_20220131_050000.nc,8,0.6671881355932203,False,False
2022-01-31 15:00:00,flxout_d01_20220131_050000.nc,9,0.9698694915254236,True,False
2022-01-31 16:00:00,flxout_d01_20220131_050000.nc,10,1.016115254237288,True,False
2022-01-31 17:00:00,flxout_d01_20220131_050000.nc,11,1.470761016949153,True,False
2022-01-31 18:00:00,flxout_d01_20220131_050000.nc,12,1.135571186440678,True,False
2022-01-31 19:00:00,flxout_d01_20220131_050000.nc,13,1.055730508474576,True,False
2022-01-31 20:00:00,flxout_d01_20220131_050000.nc,14,0.776493220338983,False,False
2022-01-31 21:00:00,flxout_d01_20220131_050000.nc,15,0.5183593220338982,False,False
2022-01-31 22:00:00,flxout_d01_20220131_050000.nc,16,0.4024525423728814,False,False
2022-01-31 23:00:00,flxout_d01_20220131_050000.nc,17,0.5215779661016949,False,False
2022-02-01 00:00:00,flxout_d01_20220131_050000.nc,18,0.6940322033898304,False,False
2022-02-01 01:00:00,flxout_d01_20220131_050000.nc,19,0.8182694915254237,False,False
2022-02-01 02:00:00,flxout_d01_20220131_050000.nc,20,0.588822033898305,False,False
2022-02-01 03:00:00,flxout_d01_20220131_050000.nc,21,0.3221677966101695,False,False
2022-02-01 04:00:00,flxout_d01_20220131_050000.nc,22,0.4128932203389831,False,False
2022-02-01 05:00:00,flxout_d01_20220131_050000.nc,23,0.2582203389830509,False,False
2022-02-01 06:00:00,flxout_d01_20220201_050000.nc,0,0.4179186440677966,False,False
2022-02-01 07:00:00,flxout_d01_20220201_050000.nc,1,0.9587084745762712,True,False
2022-02-01 08:00:00,flxout_d01_20220201_050000.nc,2,1.201105084745763,True,False
2022-02-01 09:00:00,flxout_d01_20220201_050000.nc,3,1.221505084745763,True,False
2022-02-01 10:00:00,flxout_d01_20220201_050000.nc,4,0.5284220338983051,False,False
2022-02-01 11:00:00,flxout_d01_20220201_050000.nc,5,0.6381694915254238,False,False
2022-02-01 12:00:00,flxout_d01_20220201_050000.nc,6,0.766328813559322,False,False
2022-02-01 13:00:00,flxout_d01_20220201_050000.nc,7,0.8044796610169492,False,False
2022-02-01 14:00:00,flxout_d01_20220201_050000.nc,8,1.481515254237288,True,False
2022-02-01 15:00:00,flxout_d01_20220201_050000.nc,9,1.64346779661017,True,False
2022-02-01 16:00:00,flxout_d01_20220201_050000.nc,10,1.566583050847458,True,False
2022-02-01 17:00:00,flxout_d01_20220201_050000.nc,11,3.595677966101695,True,False
2022-02-01 18:00:00,flxout_d01_20220201_050000.nc,12,1.116122033898305,True,False
2022-02-01 19:00:00,flxout_d01_20220201_050000.nc,13,1.359079661016949,True,False
2022-02-01 20:00:00,flxout_d01_20220201_050000.nc,14,1.389233898305085,True,False
2022-02-01 21:00:00,flxout_d01_20220201_050000.nc,15,1.244549152542373,True,False
2022-02-01 22:00:00,flxout_d01_20220201_050000.nc,16,0.7346118644067797,False,False
2022-02-01 23:00:00,flxout_d01_20220201_050000.nc,17,0.5429689655172414,False,False
2022-02-02 00:00:00,flxout_d01_20220201_050000.nc,18,0.4501322033898305,False,False
2022-02-02 01:00:00,flxout_d01_20220201_050000.nc,19,0.2763847457627118,False,False
2022-02-02 02:00:00,flxout_d01_20220201_050000.nc,20,0.302293220338983,False,False
2022-02-02 03:00:00,flxout_d01_20220201_050000.nc,21,0.2297406779661017,False,False
2022-02-02 04:00:00,flxout_d01_20220201_050000.nc,22,0.2001864406779661,False,False
2022-02-02 05:00:00,flxout_d01_20220201_050000.nc,23,0.2350796610169492,False,False
2022-02-02 06:00:00,flxout_d01_20220202_050000.nc,0,0.4651830508474576,False,False
2022-02-02 07:00:00,flxout_d01_20220202_050000.nc,1,0.383535593220339,False,False
2022-02-02 08:00:00,flxout_d01_20220202_050000.nc,2,0.8806322033898305,False,False
2022-02-02 09:00:00,flxout_d01_20220202_050000.nc,3,0.8472033898305085,False,False
2022-02-02 10:00:00,flxout_d01_20220202_050000.nc,4,1.032338983050847,True,False
2022-02-02 11:00:00,flxout_d01_20220202_050000.nc,5,0.4735237288135593,False,False
2022-02-02 12:00:00,flxout_d01_20220202_050000.nc,6,0.8059949152542373,False,False
2022-02-02 13:00:00,flxout_d01_20220202_050000.nc,7,0.8182677966101695,False,False
2022-02-02 14:00:00,flxout_d01_20220202_050000.nc,8,0.6101440677966101,False,False
2022-02-02 15:00:00,flxout_d01_20220202_050000.nc,9,1.031162711864407,True,False
2022-02-02 16:00:00,flxout_d01_20220202_050000.nc,10,1.334383050847458,True,False
2022-02-02 17:00:00,flxout_d01_20220202_050000.nc,11,0.9630016949152542,True,False
2022-02-02 18:00:00,flxout_d01_20220202_050000.nc,12,1.129001694915254,True,False
2022-02-02 19:00:00,flxout_d01_20220202_050000.nc,13,1.266584745762712,True,False
2022-02-02 20:00:00,flxout_d01_20220202_050000.nc,14,1.165393220338983,True,False
2022-02-02 21:00:00,flxout_d01_20220202_050000.nc,15,0.7113677966101695,False,False
2022-02-02 22:00:00,flxout_d01_20220202_050000.nc,16,0.6334779661016949,False,False
2022-02-02 23:00:00,flxout_d01_20220202_050000.nc,17,0.7698525423728814,False,False
2022-02-03 00:00:00,flxout_d01_20220202_050000.nc,18,0.5630724137931035,False,False
2022-02-03 01:00:00,flxout_d01_20220202_050000.nc,19,0.4151254237288136,False,False
2022-02-03 02:00:00,flxout_d01_20220202_050000.nc,20,0.6192593220338982,False,False
2022-02-03 03:00:00,flxout_d01_20220202_050000.nc,21,0.3355830508474576,False,False
2022-02-03 04:00:00,flxout_d01_20220202_050000.nc,22,0.2750779661016949,False,False
2022-02-03 05:00:00,flxout_d01_20220202_050000.nc,23,0.4229610169491525,False,False
2022-02-03 06:00:00,flxout_d01_20220203_050000.nc,0,1.16774406779661,True,False
2022-02-03 07:00:00,flxout_d01_20220203_050000.nc,1,0.9648186440677966,True,False
2022-02-03 08:00:00,flxout_d01_20220203_050000.nc,2,1.113993220338983,True,False
2022-02-03 09:00:00,flxout_d01_20220203_050000.nc,3,0.7848118644067796,False,False
2022-02-03 10:00:00,flxout_d01_20220203_050000.nc,4,0.6798135593220339,False,False
2022-02-03 11:00:00,flxout_d01_20220203_050000.nc,5,1.108615254237288,True,False
2022-02-03 12:00:00,flxout_d01_20220203_050000.nc,6,1.603637288135593,True,False
2022-02-03 13:00:00,flxout_d01_20220203_050000.nc,7,1.307016949152543,True,False
2022-02-03 14:00:00,flxout_d01_20220203_050000.nc,8,0.9115016949152542,False,False
2022-02-03 15:00:00,flxout_d01_20220203_050000.nc,9,0.2350457627118644,False,False
2022-02-03 16:00:00,flxout_d01_20220203_050000.nc,10,0.258864406779661,False,False
2022-02-03 17:00:00,flxout_d01_20220203_050000.nc,11,0.178525,False,False
2022-02-03 18:00:00,flxout_d01_20220203_050000.nc,12,,False,False
2022-02-03 19:00:00,flxout_d01_20220203_050000.nc,13,,False,False
2022-02-03 20:00:00,flxout_d01_20220203_050000.nc,14,0.2036875,False,False
2022-02-03 21:00:00,flxout_d01_20220203_050000.nc,15,0.1996864406779661,False,False
2022-02-03 22:00:00,flxout_d01_20220203_050000.nc,16,0.1722508474576271,False,False
2022-02-03 23:00:00,flxout_d01_20220203_050000.nc,17,0.1967661016949152,False,False
2022-02-04 00:00:00,flxout_d01_20220203_050000.nc,18,0.2191118644067797,False,False
2022-02-04 01:00:00,flxout_d01_20220203_050000.nc,19,0.1950101694915254,False,False
2022-02-04 02:00:00,flxout_d01_20220203_050000.nc,20,0.2408966101694915,False,False
2022-02-04 03:00:00,flxout_d01_20220203_050000.nc,21,0.4613661016949153,False,False
2022-02-04 04:00:00,flxout_d01_20220203_050000.nc,22,0.4348898305084746,False,False
2022-02-04 05:00:00,flxout_d01_20220203_050000.nc,23,0.4216898305084746,False,False
2022-02-04 06:00:00,flxout_d01_20220204_050000.nc,0,0.5899271186440678,False,False
2022-02-04 07:00:00,flxout_d01_20220204_050000.nc,1,0.5851745762711865,False,False
2022-02-04 08:00:00,flxout_d01_20220204_050000.nc,2,0.5582949152542372,False,False
2022-02-04 09:00:00,flxout_d01_20220204_050000.nc,3,0.5571949152542373,False,False
2022-02-04 10:00:00,flxout_d01_20220204_050000.nc,4,0.6341932203389831,False,False
2022-02-04 11:00:00,flxout_d01_20220204_050000.nc,5,0.5594983050847457,False,False
2022-02-04 12:00:00,flxout_d01_20220204_050000.nc,6,0.9996305084745762,True,False
2022-02-04 13:00:00,flxout_d01_20220204_050000.nc,7,0.6596983050847458,False,False
2022-02-04 14:00:00,flxout_d01_20220204_050000.nc,8,0.8835084745762712,False,False
2022-02-04 15:00:00,flxout_d01_20220204_050000.nc,9,0.7141491525423729,False,False
2022-02-04 16:00:00,flxout_d01_20220204_050000.nc,10,0.8476508474576272,False,False
2022-02-04 17:00:00,flxout_d01_20220204_050000.nc,11,0.8548254237288135,False,False
2022-02-04 18:00:00,flxout_d01_20220204_050000.nc,12,0.7616525423728814,False,False
2022-02-04 19:00:00,flxout_d01_20220204_050000.nc,13,0.5816661016949153,False,False
2022-02-04 20:00:00,flxout_d01_20220204_050000.nc,14,0.3816711864406779,False,False
2022-02-04 21:00:00,flxout_d01_20220204_050000.nc,15,0.3503220338983051,False,False
2022-02-04 22:00:00,flxout_d01_20220204_050000.nc,16,0.3626118644067796,False,False
2022-02-04 23:00:00,flxout_d01_20220204_050000.nc,17,0.2722169491525424,False,False
2022-02-05 00:00:00,flxout_d01_20220204_050000.nc,18,0.2586237288135593,False,False
2022-02-05 01:00:00,flxout_d01_20220204_050000.nc,19,0.3097050847457627,False,False
2022-02-05 02:00:00,flxout_d01_20220204_050000.nc,20,0.3436966101694915,False,False
2022-02-05 03:00:00,flxout_d01_20220204_050000.nc,21,0.4376542372881356,False,False
2022-02-05 04:00:00,flxout_d01_20220204_050000.nc,22,0.3139898305084746,False,False
2022-02-05 05:00:00,flxout_d01_20220204_050000.nc,23,0.3058203389830508,False,False
2022-02-05 06:00:00,flxout_d01_20220205_050000.nc,0,0.4964830508474576,False,False
2022-02-05 07:00:00,flxout_d01_20220205_050000.nc,1,0.3420711864406779,False,False
2022-02-05 08:00:00,flxout_d01_20220205_050000.nc,2,0.3564135593220339,False,False
2022-02-05 09:00:00,flxout_d01_20220205_050000.nc,3,0.4729169491525424,False,False
2022-02-05 10:00:00,flxout_d01_20220205_050000.nc,4,0.3728864406779661,False,False
2022-02-05 11:00:00,flxout_d01_20220205_050000.nc,5,0.5817983050847457,False,False
2022-02-05 12:00:00,flxout_d01_20220205_050000.nc,6,0.5208474576271187,False,False
2022-02-05 13:00:00,flxout_d01_20220205_050000.nc,7,0.3990983050847458,False,False
2022-02-05 14:00:00,flxout_d01_20220205_050000.nc,8,0.4758881355932204,False,False
2022-02-05 15:00:00,flxout_d01_20220205_050000.nc,9,0.4560033898305085,False,False
2022-02-05 16:00:00,flxout_d01_20220205_050000.nc,10,0.3341983050847458,False,False
2022-02-05 17:00:00,flxout_d01_20220205_050000.nc,11,0.1560881355932203,False,True
2022-02-05 18:00:00,flxout_d01_20220205_050000.nc,12,0.0891152542372881,False,True
2022-02-05 19:00:00,flxout_d01_20220205_050000.nc,13,0.0737084745762711,False,True
2022-02-05 20:00:00,flxout_d01_20220205_050000.nc,14,0.0821169491525423,False,True
2022-02-05 21:00:00,flxout_d01_20220205_050000.nc,15,0.0756491525423728,False,True
2022-02-05 22:00:00,flxout_d01_20220205_050000.nc,16,0.0974118644067796,False,True
2022-02-05 23:00:00,flxout_d01_20220205_050000.nc,17,0.1085,False,True
2022-02-06 00:00:00,flxout_d01_20220205_050000.nc,18,0.1163966101694915,False,True
2022-02-06 01:00:00,flxout_d01_20220205_050000.nc,19,0.1210728813559322,False,True
2022-02-06 02:00:00,flxout_d01_20220205_050000.nc,20,0.1311,False,True
2022-02-06 03:00:00,flxout_d01_20220205_050000.nc,21,0.1541,False,True
2022-02-06 04:00:00,flxout_d01_20220205_050000.nc,22,0.1569627118644068,False,True
2022-02-06 05:00:00,flxout_d01_20220205_050000.nc,23,0.1421728813559322,False,True
2022-02-06 06:00:00,flxout_d01_20220206_050000.nc,0,0.1372389830508474,False,True
2022-02-06 07:00:00,flxout_d01_20220206_050000.nc,1,0.1314440677966102,False,True
2022-02-06 08:00:00,flxout_d01_20220206_050000.nc,2,0.1420440677966102,False,True
2022-02-06 09:00:00,flxout_d01_20220206_050000.nc,3,0.1581101694915254,False,True
2022-02-06 10:00:00,flxout_d01_20220206_050000.nc,4,0.1796677966101695,False,False
2022-02-06 11:00:00,flxout_d01_20220206_050000.nc,5,0.2114491525423729,False,False
2022-02-06 12:00:00,flxout_d01_20220206_050000.nc,6,0.2294542372881356,False,False
2022-02-06 13:00:00,flxout_d01_20220206_050000.nc,7,0.2456406779661017,False,False
2022-02-06 14:00:00,flxout_d01_20220206_050000.nc,8,0.2470474576271187,False,False
2022-02-06 15:00:00,flxout_d01_20220206_050000.nc,9,0.2034677966101695,False,False
2022-02-06 16:00:00,flxout_d01_20220206_050000.nc,10,0.3335101694915254,False,False
2022-02-06 17:00:00,flxout_d01_20220206_050000.nc,11,0.2517482758620689,False,False
2022-02-06 18:00:00,flxout_d01_20220206_050000.nc,12,0.2393169491525424,False,False
2022-02-06 19:00:00,flxout_d01_20220206_050000.nc,13,0.2704033898305085,False,False
2022-02-06 20:00:00,flxout_d01_20220206_050000.nc,14,0.3294559322033898,False,False
2022-02-06 21:00:00,flxout_d01_20220206_050000.nc,15,0.3206338983050848,False,False
2022-02-06 22:00:00,flxout_d01_20220206_050000.nc,16,0.3442508474576271,False,False
2022-02-06 23:00:00,flxout_d01_20220206_050000.nc,17,0.3089457627118644,False,False
2022-02-07 00:00:00,flxout_d01_20220206_050000.nc,18,0.2708694915254237,False,False
2022-02-07 01:00:00,flxout_d01_20220206_050000.nc,19,0.2143949152542373,False,False
2022-02-07 02:00:00,flxout_d01_20220206_050000.nc,20,0.2295152542372881,False,False
2022-02-07 03:00:00,flxout_d01_20220206_050000.nc,21,0.2122728813559322,False,False
2022-02-07 04:00:00,flxout_d01_20220206_050000.nc,22,0.2010016949152542,False,False
2022-02-07 05:00:00,flxout_d01_20220206_050000.nc,23,0.2146932203389831,False,False
2022-02-07 06:00:00,flxout_d01_20220207_050000.nc,0,0.4313694915254238,False,False
2022-02-07 07:00:00,flxout_d01_20220207_050000.nc,1,0.240735593220339,False,False
2022-02-07 08:00:00,flxout_d01_20220207_050000.nc,2,0.2351084745762712,False,False
2022-02-07 09:00:00,flxout_d01_20220207_050000.nc,3,0.1707135593220339,False,False
2022-02-07 10:00:00,flxout_d01_20220207_050000.nc,4,0.1760508474576271,False,False
2022-02-07 11:00:00,flxout_d01_20220207_050000.nc,5,0.1813762711864407,False,False
2022-02-07 12:00:00,flxout_d01_20220207_050000.nc,6,0.2515152542372881,False,False
2022-02-07 13:00:00,flxout_d01_20220207_050000.nc,7,0.1761372881355932,False,False
