sample_time,run_name,release_idx,obs_value,is_high,is_low
2022-02-07 14:00:00,flxout_d01_20220207_050000.nc,8,0.1724186440677966,False,False
2022-02-07 15:00:00,flxout_d01_20220207_050000.nc,9,0.246706779661017,False,False
2022-02-07 16:00:00,flxout_d01_20220207_050000.nc,10,0.4707101694915254,False,False
2022-02-07 17:00:00,flxout_d01_20220207_050000.nc,11,0.4637677966101695,False,False
2022-02-07 18:00:00,flxout_d01_20220207_050000.nc,12,0.3184457627118644,False,False
2022-02-07 19:00:00,flxout_d01_20220207_050000.nc,13,0.3877728813559322,False,False
2022-02-07 20:00:00,flxout_d01_20220207_050000.nc,14,0.2682898305084746,False,False
2022-02-07 21:00:00,flxout_d01_20220207_050000.nc,15,0.1887559322033898,False,False
2022-02-07 22:00:00,flxout_d01_20220207_050000.nc,16,0.1977559322033898,False,False
2022-02-07 23:00:00,flxout_d01_20220207_050000.nc,17,0.1789431034482759,False,False
2022-02-08 00:00:00,flxout_d01_20220207_050000.nc,18,0.1941827586206897,False,False
2022-02-08 01:00:00,flxout_d01_20220207_050000.nc,19,0.1744694915254237,False,False
2022-02-08 02:00:00,flxout_d01_20220207_050000.nc,20,0.1585084745762712,False,False
2022-02-08 03:00:00,flxout_d01_20220207_050000.nc,21,0.1998118644067797,False,False
2022-02-08 04:00:00,flxout_d01_20220207_050000.nc,22,0.2394508474576271,False,False
2022-02-08 05:00:00,flxout_d01_20220207_050000.nc,23,0.1869474576271186,False,False
2022-02-08 06:00:00,flxout_d01_20220208_050000.nc,0,0.1951050847457627,False,False
2022-02-08 07:00:00,flxout_d01_20220208_050000.nc,1,0.2887559322033899,False,False
2022-02-08 08:00:00,flxout_d01_20220208_050000.nc,2,0.6317372881355933,False,False
2022-02-08 09:00:00,flxout_d01_20220208_050000.nc,3,0.8764627118644068,False,False
2022-02-08 10:00:00,flxout_d01_20220208_050000.nc,4,0.5376915254237288,False,False
2022-02-08 11:00:00,flxout_d01_20220208_050000.nc,5,0.3173661016949152,False,False
2022-02-08 12:00:00,flxout_d01_20220208_050000.nc,6,0.7506203389830508,False,False
2022-02-08 13:00:00,flxout_d01_20220208_050000.nc,7,0.604664406779661,False,False
2022-02-08 14:00:00,flxout_d01_20220208_050000.nc,8,0.3800203389830508,False,False
2022-02-08 15:00:00,flxout_d01_20220208_050000.nc,9,0.2972983050847458,False,False
2022-02-08 16:00:00,flxout_d01_20220208_050000.nc,10,0.3320508474576271,False,False
2022-02-08 17:00:00,flxout_d01_20220208_050000.nc,11,0.233835593220339,False,False
2022-02-08 18:00:00,flxout_d01_20220208_050000.nc,12,0.1740551724137931,False,False
2022-02-08 19:00:00,flxout_d01_20220208_050000.nc,13,0.1447637931034483,False,True
2022-02-08 20:00:00,flxout_d01_20220208_050000.nc,14,0.1645372881355932,False,False
2022-02-08 21:00:00,flxout_d01_20220208_050000.nc,15,0.1177864406779661,False,True
2022-02-08 22:00:00,flxout_d01_20220208_050000.nc,16,0.1457983050847458,False,True
2022-02-08 23:00:00,flxout_d01_20220208_050000.nc,17,0.150928813559322,False,True
2022-02-09 00:00:00,flxout_d01_20220208_050000.nc,18,0.1395254237288135,False,True
2022-02-09 01:00:00,flxout_d01_20220208_050000.nc,19,0.1254847457627119,False,True
2022-02-09 02:00:00,flxout_d01_20220208_050000.nc,20,0.1194186440677966,False,True
2022-02-09 03:00:00,flxout_d01_20220208_050000.nc,21,0.1126932203389831,False,True
2022-02-09 04:00:00,flxout_d01_20220208_050000.nc,22,0.0914152542372881,False,True
2022-02-09 05:00:00,flxout_d01_20220208_050000.nc,23,0.1317610169491525,False,True
2022-02-09 06:00:00,flxout_d01_20220209_050000.nc,0,0.1658033898305085,False,False
2022-02-09 07:00:00,flxout_d01_20220209_050000.nc,1,0.1753627118644068,False,False
2022-02-09 08:00:00,flxout_d01_20220209_050000.nc,2,0.1384508474576271,False,True
2022-02-09 09:00:00,flxout_d01_20220209_050000.nc,3,0.122664406779661,False,True
2022-02-09 10:00:00,flxout_d01_20220209_050000.nc,4,0.0940949152542372,False,True
2022-02-09 11:00:00,flxout_d01_20220209_050000.nc,5,0.1127813559322034,False,True
2022-02-09 12:00:00,flxout_d01_20220209_050000.nc,6,0.1578706896551724,False,True
2022-02-09 13:00:00,flxout_d01_20220209_050000.nc,7,,False,False
2022-02-09 14:00:00,flxout_d01_20220209_050000.nc,8,,False,False
2022-02-09 15:00:00,flxout_d01_20220209_050000.nc,9,,False,False
2022-02-09 16:00:00,flxout_d01_20220209_050000.nc,10,0.1654266666666667,False,False
2022-02-09 17:00:00,flxout_d01_20220209_050000.nc,11,0.1452203389830508,False,True
2022-02-09 18:00:00,flxout_d01_20220209_050000.nc,12,0.1070915254237288,False,True
2022-02-09 19:00:00,flxout_d01_20220209_050000.nc,13,0.2331728813559322,False,False
2022-02-09 20:00:00,flxout_d01_20220209_050000.nc,14,0.1143118644067797,False,True
2022-02-09 21:00:00,flxout_d01_20220209_050000.nc,15,0.0850915254237288,False,True
2022-02-09 22:00:00,flxout_d01_20220209_050000.nc,16,0.0771067796610169,False,True
2022-02-09 23:00:00,flxout_d01_20220209_050000.nc,17,0.0685677966101694,False,True
2022-02-10 00:00:00,flxout_d01_20220209_050000.nc,18,0.0469508474576271,False,True
2022-02-10 01:00:00,flxout_d01_20220209_050000.nc,19,0.0949762711864406,False,True
2022-02-10 02:00:00,flxout_d01_20220209_050000.nc,20,0.1279830508474576,False,True
2022-02-10 03:00:00,flxout_d01_20220209_050000.nc,21,0.169028813559322,False,False
2022-02-10 04:00:00,flxout_d01_20220209_050000.nc,22,0.367342372881356,False,False
2022-02-10 05:00:00,flxout_d01_20220209_050000.nc,23,0.1608610169491526,False,False
2022-02-10 06:00:00,flxout_d01_20220210_050000.nc,0,0.2747169491525424,False,False
2022-02-10 07:00:00,flxout_d01_20220210_050000.nc,1,0.2394983050847458,False,False
2022-02-10 08:00:00,flxout_d01_20220210_050000.nc,2,0.1775474576271187,False,False
2022-02-10 09:00:00,flxout_d01_20220210_050000.nc,3,0.1412152542372881,False,True
2022-02-10 10:00:00,flxout_d01_20220210_050000.nc,4,0.0722322033898305,False,True
2022-02-10 11:00:00,flxout_d01_20220210_050000.nc,5,0.021828813559322,False,True
2022-02-10 12:00:00,flxout_d01_20220210_050000.nc,6,0.1127830508474576,False,True
2022-02-10 13:00:00,flxout_d01_20220210_050000.nc,7,0.1619,False,False
2022-02-10 14:00:00,flxout_d01_20220210_050000.nc,8,0.0878016949152542,False,True
2022-02-10 15:00:00,flxout_d01_20220210_050000.nc,9,0.1974879310344828,False,False
2022-02-10 16:00:00,flxout_d01_20220210_050000.nc,10,0.3353220338983051,False,False
2022-02-10 17:00:00,flxout_d01_20220210_050000.nc,11,0.7399491525423728,False,False
2022-02-10 18:00:00,flxout_d01_20220210_050000.nc,12,0.2979423728813559,False,False
2022-02-10 19:00:00,flxout_d01_20220210_050000.nc,13,0.2585745762711865,False,False
2022-02-10 20:00:00,flxout_d01_20220210_050000.nc,14,0.2457372881355932,False,False
2022-02-10 21:00:00,flxout_d01_20220210_050000.nc,15,0.2038389830508475,False,False
2022-02-10 22:00:00,flxout_d01_20220210_050000.nc,16,0.1973559322033898,False,False
2022-02-10 23:00:00,flxout_d01_20220210_050000.nc,17,0.1268118644067797,False,True
2022-02-11 00:00:00,flxout_d01_20220210_050000.nc,18,0.1584423728813559,False,False
2022-02-11 01:00:00,flxout_d01_20220210_050000.nc,19,0.0792508474576271,False,True
2022-02-11 02:00:00,flxout_d01_20220210_050000.nc,20,0.071193220338983,False,True
2022-02-11 03:00:00,flxout_d01_20220210_050000.nc,21,0.0909355932203389,False,True
2022-02-11 04:00:00,flxout_d01_20220210_050000.nc,22,0.1411813559322034,False,True
2022-02-11 05:00:00,flxout_d01_20220210_050000.nc,23,0.2133881355932203,False,False
2022-02-11 06:00:00,flxout_d01_20220211_050000.nc,0,0.3198661016949153,False,False
2022-02-11 07:00:00,flxout_d01_20220211_050000.nc,1,0.4547203389830509,False,False
2022-02-11 08:00:00,flxout_d01_20220211_050000.nc,2,0.2921084745762712,False,False
2022-02-11 09:00:00,flxout_d01_20220211_050000.nc,3,0.081293220338983,False,True
2022-02-11 10:00:00,flxout_d01_20220211_050000.nc,4,0.0809559322033898,False,True
2022-02-11 11:00:00,flxout_d01_20220211_050000.nc,5,0.1108762711864407,False,True
2022-02-11 12:00:00,flxout_d01_20220211_050000.nc,6,0.0926338983050847,False,True
2022-02-11 13:00:00,flxout_d01_20220211_050000.nc,7,0.0915966101694915,False,True
2022-02-11 14:00:00,flxout_d01_20220211_050000.nc,8,0.1817457627118644,False,False
2022-02-11 15:00:00,flxout_d01_20220211_050000.nc,9,0.2318813559322034,False,False
2022-02-11 16:00:00,flxout_d01_20220211_050000.nc,10,0.728928813559322,False,False
2022-02-11 17:00:00,flxout_d01_20220211_050000.nc,11,0.660806779661017,False,False
2022-02-11 18:00:00,flxout_d01_20220211_050000.nc,12,0.3712949152542373,False,False
2022-02-11 19:00:00,flxout_d01_20220211_050000.nc,13,0.2050898305084746,False,False
2022-02-11 20:00:00,flxout_d01_20220211_050000.nc,14,0.2276189655172414,False,False
2022-02-11 21:00:00,flxout_d01_20220211_050000.nc,15,0.3157568965517241,False,False
2022-02-11 22:00:00,flxout_d01_20220211_050000.nc,16,0.3234881355932203,False,False
2022-02-11 23:00:00,flxout_d01_20220211_050000.nc,17,0.266935593220339,False,False
2022-02-12 00:00:00,flxout_d01_20220211_050000.nc,18,0.2454627118644068,False,False
2022-02-12 01:00:00,flxout_d01_20220211_050000.nc,19,0.2593322033898305,False,False
2022-02-12 02:00:00,flxout_d01_20220211_050000.nc,20,0.3603610169491525,False,False
2022-02-12 03:00:00,flxout_d01_20220211_050000.nc,21,0.2322372881355932,False,False
2022-02-12 04:00:00,flxout_d01_20220211_050000.nc,22,0.2468627118644068,False,False
2022-02-12 05:00:00,flxout_d01_20220211_050000.nc,23,0.1261864406779661,False,True
2022-02-12 06:00:00,flxout_d01_20220212_050000.nc,0,0.088364406779661,False,True
2022-02-12 07:00:00,flxout_d01_20220212_050000.nc,1,0.1171830508474576,False,True
2022-02-12 08:00:00,flxout_d01_20220212_050000.nc,2,0.115864406779661,False,True
2022-02-12 09:00:00,flxout_d01_20220212_050000.nc,3,0.0818983050847457,False,True
2022-02-12 10:00:00,flxout_d01_20220212_050000.nc,4,0.0692661016949152,False,True
2022-02-12 11:00:00,flxout_d01_20220212_050000.nc,5,0.1687084745762712,False,False
2022-02-12 12:00:00,flxout_d01_20220212_050000.nc,6,0.1528474576271187,False,True
2022-02-12 13:00:00,flxout_d01_20220212_050000.nc,7,0.1335406779661017,False,True
2022-02-12 14:00:00,flxout_d01_20220212_050000.nc,8,0.1264694915254237,False,True
2022-02-12 15:00:00,flxout_d01_20220212_050000.nc,9,0.1213830508474576,False,True
2022-02-12 16:00:00,flxout_d01_20220212_050000.nc,10,0.1302864406779661,False,True
2022-02-12 17:00:00,flxout_d01_20220212_050000.nc,11,0.1635593220338983,False,False
2022-02-12 18:00:00,flxout_d01_20220212_050000.nc,12,0.2322016949152542,False,False
2022-02-12 19:00:00,flxout_d01_20220212_050000.nc,13,0.3430762711864406,False,False
2022-02-12 20:00:00,flxout_d01_20220212_050000.nc,14,0.3447779661016949,False,False
2022-02-12 21:00:00,flxout_d01_20220212_050000.nc,15,0.3354491525423728,False,False
2022-02-12 22:00:00,flxout_d01_20220212_050000.nc,16,0.3331745762711864,False,False
2022-02-12 23:00:00,flxout_d01_20220212_050000.nc,17,0.295664406779661,False,False
2022-02-13 00:00:00,flxout_d01_20220212_050000.nc,18,0.2767474576271186,False,False
2022-02-13 01:00:00,flxout_d01_20220212_050000.nc,19,0.2475677966101695,False,False
2022-02-13 02:00:00,flxout_d01_20220212_050000.nc,20,0.181993220338983,False,False
2022-02-13 03:00:00,flxout_d01_20220212_050000.nc,21,0.1737728813559322,False,False
2022-02-13 04:00:00,flxout_d01_20220212_050000.nc,22,0.1423305084745763,False,True
2022-02-13 05:00:00,flxout_d01_20220212_050000.nc,23,0.1311864406779661,False,True
2022-02-13 06:00:00,flxout_d01_20220213_050000.nc,0,0.1358898305084746,False,True
2022-02-13 07:00:00,flxout_d01_20220213_050000.nc,1,0.1295864406779661,False,True
2022-02-13 08:00:00,flxout_d01_20220213_050000.nc,2,0.2035406779661017,False,False
2022-02-13 09:00:00,flxout_d01_20220213_050000.nc,3,0.1889389830508474,False,False
2022-02-13 10:00:00,flxout_d01_20220213_050000.nc,4,0.2488864406779661,False,False
2022-02-13 11:00:00,flxout_d01_20220213_050000.nc,5,0.2860016949152542,False,False
2022-02-13 12:00:00,flxout_d01_20220213_050000.nc,6,0.2968474576271186,False,False
2022-02-13 13:00:00,flxout_d01_20220213_050000.nc,7,0.2344254237288136,False,False
2022-02-13 14:00:00,flxout_d01_20220213_050000.nc,8,0.1450847457627119,False,True
2022-02-13 15:00:00,flxout_d01_20220213_050000.nc,9,0.1896372881355932,False,False
2022-02-13 16:00:00,flxout_d01_20220213_050000.nc,10,0.170806779661017,False,False
2022-02-13 17:00:00,flxout_d01_20220213_050000.nc,11,0.1660237288135593,False,False
2022-02-13 18:00:00,flxout_d01_20220213_050000.nc,12,0.1535796610169491,False,True
2022-02-13 19:00:00,flxout_d01_20220213_050000.nc,13,0.151106779661017,False,True
2022-02-13 20:00:00,flxout_d01_20220213_050000.nc,14,0.1617016949152542,False,False
2022-02-13 21:00:00,flxout_d01_20220213_050000.nc,15,0.1951338983050847,False,False
2022-02-13 22:00:00,flxout_d01_20220213_050000.nc,16,0.2305864406779661,False,False
2022-02-13 23:00:00,flxout_d01_20220213_050000.nc,17,0.4148457627118644,False,False
2022-02-14 00:00:00,flxout_d01_20220213_050000.nc,18,0.2428067796610169,False,False
2022-02-14 01:00:00,flxout_d01_20220213_050000.nc,19,0.544693220338983,False,False
2022-02-14 02:00:00,flxout_d01_20220213_050000.nc,20,0.5102067796610169,False,False
2022-02-14 03:00:00,flxout_d01_20220213_050000.nc,21,0.3314864406779661,False,False
2022-02-14 04:00:00,flxout_d01_20220213_050000.nc,22,0.1845881355932203,False,False
2022-02-14 05:00:00,flxout_d01_20220213_050000.nc,23,0.180442372881356,False,False
2022-02-14 06:00:00,flxout_d01_20220214_050000.nc,0,0.234971186440678,False,False
2022-02-14 07:00:00,flxout_d01_20220214_050000.nc,1,0.5570627118644068,False,False
2022-02-14 08:00:00,flxout_d01_20220214_050000.nc,2,0.6266322033898305,False,False
2022-02-14 09:00:00,flxout_d01_20220214_050000.nc,3,0.5459389830508474,False,False
2022-02-14 10:00:00,flxout_d01_20220214_050000.nc,4,0.6745101694915254,False,False
2022-02-14 11:00:00,flxout_d01_20220214_050000.nc,5,0.5506983050847457,False,False
2022-02-14 12:00:00,flxout_d01_20220214_050000.nc,6,0.5458338983050848,False,False
2022-02-14 13:00:00,flxout_d01_20220214_050000.nc,7,0.575422033898305,False,False
2022-02-14 14:00:00,flxout_d01_20220214_050000.nc,8,0.5076033898305085,False,False
2022-02-14 15:00:00,flxout_d01_20220214_050000.nc,9,0.3934830508474576,False,False
2022-02-14 16:00:00,flxout_d01_20220214_050000.nc,10,0.6588220338983051,False,False
2022-02-14 17:00:00,flxout_d01_20220214_050000.nc,11,1.473496610169492,True,False
2022-02-14 18:00:00,flxout_d01_20220214_050000.nc,12,0.976464406779661,True,False
2022-02-14 19:00:00,flxout_d01_20220214_050000.nc,13,0.9876440677966102,True,False
2022-02-14 20:00:00,flxout_d01_20220214_050000.nc,14,1.268152542372881,True,False
2022-02-14 21:00:00,flxout_d01_20220214_050000.nc,15,0.590571186440678,False,False
2022-02-14 22:00:00,flxout_d01_20220214_050000.nc,16,0.4992694915254238,False,False
2022-02-14 23:00:00,flxout_d01_20220214_050000.nc,17,0.2530847457627119,False,False
2022-02-15 00:00:00,flxout_d01_20220214_050000.nc,18,0.2532271186440678,False,False
2022-02-15 01:00:00,flxout_d01_20220214_050000.nc,19,0.2208796610169492,False,False
2022-02-15 02:00:00,flxout_d01_20220214_050000.nc,20,0.1627966101694915,False,False
2022-02-15 03:00:00,flxout_d01_20220214_050000.nc,21,0.1855135593220339,False,False
2022-02-15 04:00:00,flxout_d01_20220214_050000.nc,22,0.1822745762711865,False,False
2022-02-15 05:00:00,flxout_d01_20220214_050000.nc,23,0.2345016949152542,False,False
2022-02-15 06:00:00,flxout_d01_20220215_050000.nc,0,0.2240288135593221,False,False
2022-02-15 07:00:00,flxout_d01_20220215_050000.nc,1,0.2819796610169492,False,False
2022-02-15 08:00:00,flxout_d01_20220215_050000.nc,2,0.43,False,False
2022-02-15 09:00:00,flxout_d01_20220215_050000.nc,3,0.2907881355932204,False,False
2022-02-15 10:00:00,flxout_d01_20220215_050000.nc,4,0.2191271186440678,False,False
2022-02-15 11:00:00,flxout_d01_20220215_050000.nc,5,0.1791474576271186,False,False
2022-02-15 12:00:00,flxout_d01_20220215_050000.nc,6,0.2073627118644068,False,False
2022-02-15 13:00:00,flxout_d01_20220215_050000.nc,7,0.1802898305084746,False,False
2022-02-15 14:00:00,flxout_d01_20220215_050000.nc,8,0.1829796610169492,False,False
2022-02-15 15:00:00,flxout_d01_20220215_050000.nc,9,0.1965118644067797,False,False
2022-02-15 16:00:00,flxout_d01_20220215_050000.nc,10,0.192435593220339,False,False
2022-02-15 17:00:00,flxout_d01_20220215_050000.nc,11,0.3272101694915254,False,False
2022-02-15 18:00:00,flxout_d01_20220215_050000.nc,12,0.4560237288135593,False,False
2022-02-15 19:00:00,flxout_d01_20220215_050000.nc,13,0.7337423728813559,False,False
2022-02-15 20:00:00,flxout_d01_20220215_050000.nc,14,0.8292389830508474,False,False
2022-02-15 21:00:00,flxout_d01_20220215_050000.nc,15,0.410371186440678,False,False
2022-02-15 22:00:00,flxout_d01_20220215_050000.nc,16,0.396071186440678,False,False
2022-02-15 23:00:00,flxout_d01_20220215_050000.nc,17,0.3130593220338983,False,False
2022-02-16 00:00:00,flxout_d01_20220215_050000.nc,18,0.3233542372881356,False,False
2022-02-16 01:00:00,flxout_d01_20220215_050000.nc,19,0.3335576271186441,False,False
2022-02-16 02:00:00,flxout_d01_20220215_050000.nc,20,0.3210796610169491,False,False
2022-02-16 03:00:00,flxout_d01_20220215_050000.nc,21,0.2509322033898305,False,False
2022-02-16 04:00:00,flxout_d01_20220215_050000.nc,22,0.2514864406779661,False,False
2022-02-16 05:00:00,flxout_d01_20220215_050000.nc,23,0.3083966101694915,False,False
2022-02-16 06:00:00,flxout_d01_20220216_050000.nc,0,0.3330915254237288,False,False
2022-02-16 07:00:00,flxout_d01_20220216_050000.nc,1,0.3773152542372882,False,False
2022-02-16 08:00:00,flxout_d01_20220216_050000.nc,2,0.559828813559322,False,False
2022-02-16 09:00:00,flxout_d01_20220216_050000.nc,3,0.6204525423728813,False,False
2022-02-16 10:00:00,flxout_d01_20220216_050000.nc,4,0.4093220338983051,False,False
2022-02-16 11:00:00,flxout_d01_20220216_050000.nc,5,0.3973966101694915,False,False
2022-02-16 12:00:00,flxout_d01_20220216_050000.nc,6,0.2473813559322034,False,False
2022-02-16 13:00:00,flxout_d01_20220216_050000.nc,7,0.2228413793103448,False,False
2022-02-16 14:00:00,flxout_d01_20220216_050000.nc,8,0.2312810344827586,False,False
2022-02-16 15:00:00,flxout_d01_20220216_050000.nc,9,0.1947372881355932,False,False
2022-02-16 16:00:00,flxout_d01_20220216_050000.nc,10,0.1873559322033898,False,False
2022-02-16 17:00:00,flxout_d01_20220216_050000.nc,11,0.2109440677966102,False,False
2022-02-16 18:00:00,flxout_d01_20220216_050000.nc,12,0.2277627118644068,False,False
2022-02-16 19:00:00,flxout_d01_20220216_050000.nc,13,0.2115525423728813,False,False
2022-02-16 20:00:00,flxout_d01_20220216_050000.nc,14,0.1463423728813559,False,True
2022-02-16 21:00:00,flxout_d01_20220216_050000.nc,15,0.1606067796610169,False,False
2022-02-16 22:00:00,flxout_d01_20220216_050000.nc,16,0.2115915254237288,False,False
2022-02-16 23:00:00,flxout_d01_20220216_050000.nc,17,0.3082508474576271,False,False
2022-02-17 00:00:00,flxout_d01_20220216_050000.nc,18,0.3645932203389831,False,False
2022-02-17 01:00:00,flxout_d01_20220216_050000.nc,19,0.2624593220338983,False,False
2022-02-17 02:00:00,flxout_d01_20220216_050000.nc,20,0.1676423728813559,False,False
2022-02-17 03:00:00,flxout_d01_20220216_050000.nc,21,0.1431,False,True
2022-02-17 04:00:00,flxout_d01_20220216_050000.nc,22,0.2001169491525424,False,False
2022-02-17 05:00:00,flxout_d01_20220216_050000.nc,23,0.5235237288135594,False,False
